-- phpMyAdmin SQL Dump
-- version 3.2.3
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 17-07-11 02:48
-- 서버 버전: 5.1.41
-- PHP 버전: 5.2.12

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `soronto3603`
--
CREATE DATABASE `soronto3603` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `soronto3603`;

-- --------------------------------------------------------

--
-- 테이블 구조 `champion_list`
--

CREATE TABLE IF NOT EXISTS `champion_list` (
  `no` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `tag` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`no`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=128 ;

--
-- 테이블의 덤프 데이터 `champion_list`
--

INSERT INTO `champion_list` (`no`, `name`, `tag`) VALUES
(6426, 'Jayce', 'Illaoi', 53.77, 'Illaoi,1.34%,1,047,53.77%', 'top'),
(6427, 'Jayce', 'Akali', 52.14, 'Akali,1.29%,1,005,52.14%', 'top'),
(6428, 'Jayce', 'Kayle', 51.15, 'Kayle,1.28%,999,51.15%', 'top'),
(6429, 'Jayce', 'Gragas', 51.66, 'Gragas,1.27%,991,51.66%', 'top'),
(6430, 'Jayce', 'Garen', 51.24, 'Garen,1.24%,970,51.24%', 'top'),
(6431, 'Jayce', 'Swain', 48.83, 'Swain,1.04%,809,48.83%', 'top'),
(6432, 'Jayce', 'Ekko', 54.82, 'Ekko,0.98%,768,54.82%', 'top'),
(6433, 'Jayce', 'Lucian', 50.99, 'Lucian,0.97%,755,50.99%', 'top'),
(6434, 'Jayce', 'Dr.Mundo', 55.18, 'Dr.Mundo,0.92%,714,55.18%', 'top'),
(6435, 'Jayce', 'Heimerdinger', 52.34, 'Heimerdinger,0.90%,705,52.34%', 'top'),
(6436, 'Jayce', 'Sion', 45.26, 'Sion,0.80%,623,45.26%', 'top'),
(6437, 'Jayce', 'Trundle', 54.35, 'Trundle,0.78%,609,54.35%', 'top'),
(6438, 'Jayce', 'Tryndamere', 50.08, 'Tryndamere,0.77%,601,50.08%', 'top'),
(6439, 'Jayce', 'Poppy', 49.15, 'Poppy,0.76%,590,49.15%', 'top'),
(6440, 'Jayce', 'Singed', 50.17, 'Singed,0.74%,578,50.17%', 'top'),
(6441, 'Jayce', 'Quinn', 46.9, 'Quinn,0.70%,548,46.9%', 'top'),
(6442, 'Jayce', 'Talon', 50.89, 'Talon,0.65%,507,50.89%', 'top'),
(6443, 'Jayce', 'Wukong', 49.09, 'Wukong,0.64%,497,49.09%', 'top'),
(6444, 'Jayce', 'Maokai', 45.36, 'Maokai,0.62%,485,45.36%', 'top'),
(6445, 'Jayce', 'Mordekaiser', 55.44, 'Mordekaiser,0.61%,478,55.44%', 'top'),
(6446, 'Jayce', 'Yorick', 51.95, 'Yorick,0.53%,410,51.95%', 'top'),
(6447, 'Jayce', 'Nautilus', 50.13, 'Nautilus,0.48%,375,50.13%', 'top'),
(6448, 'Jayce', 'Fizz', 53.99, 'Fizz,0.47%,363,53.99%', 'top'),
(6449, 'Jayce', 'Lissandra', 51.04, 'Lissandra,0.37%,288,51.04%', 'top'),
(6450, 'Jayce', 'Cassiopeia', 48.36, 'Cassiopeia,0.35%,275,48.36%', 'top'),
(6451, 'Jayce', 'Rengar', 51.92, 'Rengar,0.33%,260,51.92%', 'top'),
(6452, 'Jayce', 'Sejuani', 45.81, 'Sejuani,0.29%,227,45.81%', 'top'),
(6453, 'Jayce', 'TahmKench', 50.92, 'TahmKench,0.28%,218,50.92%', 'top'),
(6454, 'Jayce', 'Malzahar', 51.71, 'Malzahar,0.26%,205,51.71%', 'top'),
(6455, 'Jayce', 'Warwick', 48.5, 'Warwick,0.26%,200,48.5%', 'top'),
(6456, 'Jayce', 'Hecarim', 60.87, 'Hecarim,0.18%,138,60.87%', 'top'),
(6457, 'Jhin', 'Darius', 49.22, 'Darius,12.02%,258,49.22%', 'top'),
(6458, 'Jhin', 'Fiora', 50.51, 'Fiora,10.67%,229,50.51%', 'top'),
(6459, 'Jhin', 'Renekton', 48.89, 'Renekton,8.38%,180,48.89%', 'top'),
(6460, 'Jhin', 'Teemo', 50.34, 'Teemo,6.85%,147,50.34%', 'top'),
(6461, 'Jhin', 'Riven', 48.91, 'Riven,6.38%,137,48.91%', 'top'),
(6462, 'Jhin', 'Rumble', 45.37, 'Rumble,5.03%,108,45.37%', 'top'),
(6463, 'Jhin', 'Nasus', 44.23, 'Nasus,4.84%,104,44.23%', 'top'),
(6464, 'Jhin', 'Jax', 43.43, 'Jax,4.61%,99,43.43%', 'top'),
(6465, 'Jhin', 'Shen', 52.58, 'Shen,4.52%,97,52.58%', 'top'),
(6466, 'Jhin', 'Yasuo', 41.11, 'Yasuo,4.19%,90,41.11%', 'top'),
(6467, 'Jhin', 'Kled', 48.72, 'Kled,3.63%,78,48.72%', 'top'),
(6468, 'Jhin', 'Kennen', 34.62, 'Kennen,3.63%,78,34.62%', 'top'),
(6469, 'Jhin', 'Pantheon', 44.12, 'Pantheon,3.17%,68,44.12%', 'top'),
(6470, 'Jhin', 'Galio', 39.39, 'Galio,3.07%,66,39.39%', 'top'),
(6471, 'Jhin', 'Malphite', 33.85, 'Malphite,3.03%,65,33.85%', 'top'),
(6472, 'Jhin', 'Jayce', 49.21, 'Jayce,2.93%,63,49.21%', 'top'),
(6473, 'Jhin', 'Irelia', 26.67, 'Irelia,2.79%,60,26.67%', 'top'),
(6474, 'Jhin', 'Vladimir', 50, 'Vladimir,2.79%,60,50%', 'top'),
(6475, 'Jhin', 'Garen', 50, 'Garen,2.61%,56,50%', 'top'),
(6476, 'Jhin', 'Gnar', 53.7, 'Gnar,2.52%,54,53.7%', 'top'),
(6477, 'Jhin', 'JarvanIV', 40, 'JarvanIV,2.33%,50,40%', 'top'),
(6478, 'Jhin', 'Darius', 49.22, 'Darius,12.02%,258,49.22%', 'top'),
(6479, 'Jhin', 'Fiora', 50.51, 'Fiora,10.67%,229,50.51%', 'top'),
(6480, 'Jhin', 'Renekton', 48.89, 'Renekton,8.38%,180,48.89%', 'top'),
(6481, 'Jhin', 'Teemo', 50.34, 'Teemo,6.85%,147,50.34%', 'top'),
(6482, 'Jhin', 'Riven', 48.91, 'Riven,6.38%,137,48.91%', 'top'),
(6483, 'Jhin', 'Rumble', 45.37, 'Rumble,5.03%,108,45.37%', 'top'),
(6484, 'Jhin', 'Nasus', 44.23, 'Nasus,4.84%,104,44.23%', 'top'),
(6485, 'Jhin', 'Jax', 43.43, 'Jax,4.61%,99,43.43%', 'top'),
(6486, 'Jhin', 'Shen', 52.58, 'Shen,4.52%,97,52.58%', 'top'),
(6487, 'Jhin', 'Yasuo', 41.11, 'Yasuo,4.19%,90,41.11%', 'top'),
(6488, 'Jhin', 'Kled', 48.72, 'Kled,3.63%,78,48.72%', 'top'),
(6489, 'Jhin', 'Kennen', 34.62, 'Kennen,3.63%,78,34.62%', 'top'),
(6490, 'Jhin', 'Pantheon', 44.12, 'Pantheon,3.17%,68,44.12%', 'top'),
(6491, 'Jhin', 'Galio', 39.39, 'Galio,3.07%,66,39.39%', 'top'),
(6492, 'Jhin', 'Malphite', 33.85, 'Malphite,3.03%,65,33.85%', 'top'),
(6493, 'Jhin', 'Jayce', 49.21, 'Jayce,2.93%,63,49.21%', 'top'),
(6494, 'Jhin', 'Irelia', 26.67, 'Irelia,2.79%,60,26.67%', 'top'),
(6495, 'Jhin', 'Vladimir', 50, 'Vladimir,2.79%,60,50%', 'top'),
(6496, 'Jhin', 'Garen', 50, 'Garen,2.61%,56,50%', 'top'),
(6497, 'Jhin', 'Gnar', 53.7, 'Gnar,2.52%,54,53.7%', 'top'),
(6498, 'Jhin', 'JarvanIV', 40, 'JarvanIV,2.33%,50,40%', 'top'),
(6499, 'Karma', 'Teemo', 45.58, 'Teemo,8.27%,599,45.58%', 'top'),
(6500, 'Karma', 'Fiora', 45.16, 'Fiora,7.56%,547,45.16%', 'top'),
(6501, 'Karma', 'Darius', 45.75, 'Darius,6.33%,458,45.75%', 'top'),
(6502, 'Karma', 'Renekton', 48.72, 'Renekton,5.39%,390,48.72%', 'top'),
(6503, 'Karma', 'Riven', 42.19, 'Riven,4.57%,331,42.19%', 'top'),
(6504, 'Karma', 'Rumble', 46.44, 'Rumble,4.50%,326,46.44%', 'top'),
(6505, 'Karma', 'Pantheon', 47.16, 'Pantheon,3.90%,282,47.16%', 'top'),
(6506, 'Karma', 'Jax', 44.29, 'Jax,3.87%,280,44.29%', 'top'),
(6507, 'Karma', 'Shen', 47.16, 'Shen,3.16%,229,47.16%', 'top'),
(6508, 'Karma', 'Kled', 38.65, 'Kled,3.15%,228,38.65%', 'top'),
(6509, 'Karma', 'Yasuo', 50.95, 'Yasuo,2.90%,210,50.95%', 'top'),
(6510, 'Karma', 'JarvanIV', 49.77, 'JarvanIV,2.72%,197,49.77%', 'top'),
(6511, 'Karma', 'Jayce', 42.78, 'Jayce,2.68%,194,42.78%', 'top'),
(6512, 'Karma', 'Kennen', 51.92, 'Kennen,2.62%,190,51.92%', 'top'),
(6513, 'Karma', 'Nasus', 47.06, 'Nasus,2.58%,187,47.06%', 'top'),
(6514, 'Karma', 'Irelia', 38.21, 'Irelia,2.45%,177,38.21%', 'top'),
(6515, 'Karma', 'Vladimir', 51.98, 'Vladimir,2.45%,177,51.98%', 'top'),
(6516, 'Karma', 'Gnar', 45.86, 'Gnar,2.17%,157,45.86%', 'top'),
(6517, 'Karma', 'Galio', 45.7, 'Galio,2.09%,151,45.7%', 'top'),
(6518, 'Karma', 'Malphite', 45.51, 'Malphite,2.07%,150,45.51%', 'top'),
(6519, 'Karma', 'Camille', 49.65, 'Camille,1.98%,143,49.65%', 'top'),
(6520, 'Karma', 'Akali', 45.6, 'Akali,1.73%,125,45.6%', 'top'),
(6521, 'Karma', 'Kayle', 48.09, 'Kayle,1.64%,119,48.09%', 'top'),
(6522, 'Karma', 'Heimerdinger', 52.54, 'Heimerdinger,1.63%,118,52.54%', 'top'),
(6523, 'Karma', 'Illaoi', 50.37, 'Illaoi,1.60%,116,50.37%', 'top'),
(6524, 'Karma', 'Garen', 50, 'Garen,1.49%,108,50%', 'top'),
(6525, 'Karma', 'Gangplank', 48.6, 'Gangplank,1.48%,107,48.6%', 'top'),
(6526, 'Karma', 'Swain', 43.01, 'Swain,1.28%,93,43.01%', 'top'),
(6527, 'Karma', 'Ekko', 47.06, 'Ekko,1.17%,85,47.06%', 'top'),
(6528, 'Karma', 'Gragas', 46.15, 'Gragas,1.17%,85,46.15%', 'top'),
(6529, 'Karma', 'Olaf', 36.49, 'Olaf,1.02%,74,36.49%', 'top'),
(6530, 'Karma', 'Tryndamere', 45.71, 'Tryndamere,0.97%,70,45.71%', 'top'),
(6531, 'Karma', 'Lucian', 48.44, 'Lucian,0.88%,64,48.44%', 'top'),
(6532, 'Karma', 'Wukong', 47.54, 'Wukong,0.84%,61,47.54%', 'top'),
(6533, 'Karma', 'Quinn', 43.33, 'Quinn,0.83%,60,43.33%', 'top'),
(6534, 'Karma', 'Singed', 57.35, 'Singed,0.82%,59,57.35%', 'top'),
(6535, 'Karma', 'Trundle', 40.68, 'Trundle,0.82%,59,40.68%', 'top'),
(6536, 'Karma', 'Poppy', 56.9, 'Poppy,0.80%,58,56.9%', 'top'),
(6537, 'Karma', 'Yorick', 53.7, 'Yorick,0.75%,54,53.7%', 'top'),
(6538, 'Karma', 'Mordekaiser', 48.08, 'Mordekaiser,0.72%,52,48.08%', 'top'),
(6539, 'Karma', 'Teemo', 45.58, 'Teemo,8.27%,599,45.58%', 'top'),
(6540, 'Karma', 'Fiora', 45.16, 'Fiora,7.56%,547,45.16%', 'top'),
(6541, 'Karma', 'Darius', 45.75, 'Darius,6.33%,458,45.75%', 'top'),
(6542, 'Karma', 'Renekton', 48.72, 'Renekton,5.39%,390,48.72%', 'top'),
(6543, 'Karma', 'Riven', 42.19, 'Riven,4.57%,331,42.19%', 'top'),
(6544, 'Karma', 'Rumble', 46.44, 'Rumble,4.50%,326,46.44%', 'top'),
(6545, 'Karma', 'Pantheon', 47.16, 'Pantheon,3.90%,282,47.16%', 'top'),
(6546, 'Karma', 'Jax', 44.29, 'Jax,3.87%,280,44.29%', 'top'),
(6547, 'Karma', 'Shen', 47.16, 'Shen,3.16%,229,47.16%', 'top'),
(6548, 'Karma', 'Kled', 38.65, 'Kled,3.15%,228,38.65%', 'top'),
(6549, 'Karma', 'Yasuo', 50.95, 'Yasuo,2.90%,210,50.95%', 'top'),
(6550, 'Karma', 'JarvanIV', 49.77, 'JarvanIV,2.72%,197,49.77%', 'top'),
(6551, 'Karma', 'Jayce', 42.78, 'Jayce,2.68%,194,42.78%', 'top'),
(6552, 'Karma', 'Kennen', 51.92, 'Kennen,2.62%,190,51.92%', 'top'),
(6553, 'Karma', 'Nasus', 47.06, 'Nasus,2.58%,187,47.06%', 'top'),
(6554, 'Karma', 'Irelia', 38.21, 'Irelia,2.45%,177,38.21%', 'top'),
(6555, 'Karma', 'Vladimir', 51.98, 'Vladimir,2.45%,177,51.98%', 'top'),
(6556, 'Karma', 'Gnar', 45.86, 'Gnar,2.17%,157,45.86%', 'top'),
(6557, 'Karma', 'Galio', 45.7, 'Galio,2.09%,151,45.7%', 'top'),
(6558, 'Karma', 'Malphite', 45.51, 'Malphite,2.07%,150,45.51%', 'top'),
(6559, 'Karma', 'Camille', 49.65, 'Camille,1.98%,143,49.65%', 'top'),
(6560, 'Karma', 'Akali', 45.6, 'Akali,1.73%,125,45.6%', 'top'),
(6561, 'Karma', 'Kayle', 48.09, 'Kayle,1.64%,119,48.09%', 'top'),
(6562, 'Karma', 'Heimerdinger', 52.54, 'Heimerdinger,1.63%,118,52.54%', 'top'),
(6563, 'Karma', 'Illaoi', 50.37, 'Illaoi,1.60%,116,50.37%', 'top'),
(6564, 'Karma', 'Garen', 50, 'Garen,1.49%,108,50%', 'top'),
(6565, 'Karma', 'Gangplank', 48.6, 'Gangplank,1.48%,107,48.6%', 'top'),
(6566, 'Karma', 'Swain', 43.01, 'Swain,1.28%,93,43.01%', 'top'),
(6567, 'Karma', 'Ekko', 47.06, 'Ekko,1.17%,85,47.06%', 'top'),
(6568, 'Karma', 'Gragas', 46.15, 'Gragas,1.17%,85,46.15%', 'top'),
(6569, 'Karma', 'Olaf', 36.49, 'Olaf,1.02%,74,36.49%', 'top'),
(6570, 'Karma', 'Tryndamere', 45.71, 'Tryndamere,0.97%,70,45.71%', 'top'),
(6571, 'Karma', 'Lucian', 48.44, 'Lucian,0.88%,64,48.44%', 'top'),
(6572, 'Karma', 'Wukong', 47.54, 'Wukong,0.84%,61,47.54%', 'top'),
(6573, 'Karma', 'Quinn', 43.33, 'Quinn,0.83%,60,43.33%', 'top'),
(6574, 'Karma', 'Singed', 57.35, 'Singed,0.82%,59,57.35%', 'top'),
(6575, 'Karma', 'Trundle', 40.68, 'Trundle,0.82%,59,40.68%', 'top'),
(6576, 'Karma', 'Poppy', 56.9, 'Poppy,0.80%,58,56.9%', 'top'),
(6577, 'Karma', 'Yorick', 53.7, 'Yorick,0.75%,54,53.7%', 'top'),
(6578, 'Karma', 'Mordekaiser', 48.08, 'Mordekaiser,0.72%,52,48.08%', 'top'),
(6579, 'Karthus', 'Fiora', 49.11, 'Fiora,9.25%,211,49.11%', 'top'),
(6580, 'Karthus', 'Renekton', 50.27, 'Renekton,8.11%,185,50.27%', 'top'),
(6581, 'Karthus', 'Teemo', 57.71, 'Teemo,7.68%,175,57.71%', 'top'),
(6582, 'Karthus', 'Darius', 47.13, 'Darius,6.89%,157,47.13%', 'top'),
(6583, 'Karthus', 'Jax', 53.24, 'Jax,6.10%,139,53.24%', 'top'),
(6584, 'Karthus', 'Riven', 47.29, 'Riven,5.66%,129,47.29%', 'top'),
(6585, 'Karthus', 'Pantheon', 59.52, 'Pantheon,5.53%,126,59.52%', 'top'),
(6586, 'Karthus', 'Rumble', 58.12, 'Rumble,5.13%,117,58.12%', 'top'),
(6587, 'Karthus', 'Shen', 58.49, 'Shen,4.65%,106,58.49%', 'top'),
(6588, 'Karthus', 'Yasuo', 58.56, 'Yasuo,4.39%,100,58.56%', 'top'),
(6589, 'Karthus', 'Kennen', 58.51, 'Kennen,4.12%,94,58.51%', 'top'),
(6590, 'Karthus', 'JarvanIV', 59.14, 'JarvanIV,4.08%,93,59.14%', 'top'),
(6591, 'Karthus', 'Vladimir', 56.18, 'Vladimir,3.90%,89,56.18%', 'top'),
(6592, 'Karthus', 'Kled', 48.28, 'Kled,3.82%,87,48.28%', 'top'),
(6593, 'Karthus', 'Jayce', 48.15, 'Jayce,3.55%,81,48.15%', 'top'),
(6594, 'Karthus', 'Nasus', 47.95, 'Nasus,3.20%,73,47.95%', 'top'),
(6595, 'Karthus', 'Irelia', 49.3, 'Irelia,3.11%,71,49.3%', 'top'),
(6596, 'Karthus', 'Gnar', 63.64, 'Gnar,3.07%,70,63.64%', 'top'),
(6597, 'Karthus', 'Camille', 57.58, 'Camille,2.89%,66,57.58%', 'top'),
(6598, 'Karthus', 'Heimerdinger', 67.69, 'Heimerdinger,2.59%,59,67.69%', 'top'),
(6599, 'Karthus', 'Gangplank', 51.92, 'Gangplank,2.28%,52,51.92%', 'top'),
(6600, 'Karthus', 'Fiora', 49.11, 'Fiora,9.25%,211,49.11%', 'top'),
(6601, 'Karthus', 'Renekton', 50.27, 'Renekton,8.11%,185,50.27%', 'top'),
(6602, 'Karthus', 'Teemo', 57.71, 'Teemo,7.68%,175,57.71%', 'top'),
(6603, 'Karthus', 'Darius', 47.13, 'Darius,6.89%,157,47.13%', 'top'),
(6604, 'Karthus', 'Jax', 53.24, 'Jax,6.10%,139,53.24%', 'top'),
(6605, 'Karthus', 'Riven', 47.29, 'Riven,5.66%,129,47.29%', 'top'),
(6606, 'Karthus', 'Pantheon', 59.52, 'Pantheon,5.53%,126,59.52%', 'top'),
(6607, 'Karthus', 'Rumble', 58.12, 'Rumble,5.13%,117,58.12%', 'top'),
(6608, 'Karthus', 'Shen', 58.49, 'Shen,4.65%,106,58.49%', 'top'),
(6609, 'Karthus', 'Yasuo', 58.56, 'Yasuo,4.39%,100,58.56%', 'top'),
(6610, 'Karthus', 'Kennen', 58.51, 'Kennen,4.12%,94,58.51%', 'top'),
(6611, 'Karthus', 'JarvanIV', 59.14, 'JarvanIV,4.08%,93,59.14%', 'top'),
(6612, 'Karthus', 'Vladimir', 56.18, 'Vladimir,3.90%,89,56.18%', 'top'),
(6613, 'Karthus', 'Kled', 48.28, 'Kled,3.82%,87,48.28%', 'top'),
(6614, 'Karthus', 'Jayce', 48.15, 'Jayce,3.55%,81,48.15%', 'top'),
(6615, 'Karthus', 'Nasus', 47.95, 'Nasus,3.20%,73,47.95%', 'top'),
(6616, 'Karthus', 'Irelia', 49.3, 'Irelia,3.11%,71,49.3%', 'top'),
(6617, 'Karthus', 'Gnar', 63.64, 'Gnar,3.07%,70,63.64%', 'top'),
(6618, 'Karthus', 'Camille', 57.58, 'Camille,2.89%,66,57.58%', 'top'),
(6619, 'Karthus', 'Heimerdinger', 67.69, 'Heimerdinger,2.59%,59,67.69%', 'top'),
(6620, 'Karthus', 'Gangplank', 51.92, 'Gangplank,2.28%,52,51.92%', 'top'),
(6621, 'Kassadin', 'Teemo', 54.89, 'Teemo,8.15%,470,54.89%', 'top'),
(6622, 'Kassadin', 'Fiora', 44.41, 'Fiora,6.52%,376,44.41%', 'top'),
(6623, 'Kassadin', 'Rumble', 50.84, 'Rumble,6.21%,358,50.84%', 'top'),
(6624, 'Kassadin', 'Darius', 42.6, 'Darius,4.80%,277,42.6%', 'top'),
(6625, 'Kassadin', 'Vladimir', 45.66, 'Vladimir,4.60%,265,45.66%', 'top'),
(6626, 'Kassadin', 'Renekton', 44.27, 'Renekton,4.54%,262,44.27%', 'top'),
(6627, 'Kassadin', 'Riven', 43.63, 'Riven,3.54%,204,43.63%', 'top'),
(6628, 'Kassadin', 'Yasuo', 50, 'Yasuo,3.54%,204,50%', 'top'),
(6629, 'Kassadin', 'Kennen', 54.45, 'Kennen,3.31%,191,54.45%', 'top'),
(6630, 'Kassadin', 'Jax', 46.7, 'Jax,3.16%,182,46.7%', 'top'),
(6631, 'Kassadin', 'Shen', 48.86, 'Shen,3.05%,176,48.86%', 'top'),
(6632, 'Kassadin', 'Pantheon', 37.72, 'Pantheon,2.90%,167,37.72%', 'top'),
(6633, 'Kassadin', 'Malphite', 58.13, 'Malphite,2.77%,160,58.13%', 'top'),
(6634, 'Kassadin', 'Akali', 56.94, 'Akali,2.50%,144,56.94%', 'top'),
(6635, 'Kassadin', 'Kled', 33.33, 'Kled,2.50%,144,33.33%', 'top'),
(6636, 'Kassadin', 'Galio', 55.32, 'Galio,2.44%,141,55.32%', 'top'),
(6637, 'Kassadin', 'Nasus', 51.77, 'Nasus,2.44%,141,51.77%', 'top'),
(6638, 'Kassadin', 'JarvanIV', 40, 'JarvanIV,2.25%,130,40%', 'top'),
(6639, 'Kassadin', 'Kayle', 58.97, 'Kayle,2.03%,117,58.97%', 'top'),
(6640, 'Kassadin', 'Jayce', 30.77, 'Jayce,2.03%,117,30.77%', 'top'),
(6641, 'Kassadin', 'Irelia', 33.04, 'Irelia,1.99%,115,33.04%', 'top'),
(6642, 'Kassadin', 'Swain', 50.98, 'Swain,1.77%,102,50.98%', 'top'),
(6643, 'Kassadin', 'Ekko', 46.53, 'Ekko,1.75%,101,46.53%', 'top'),
(6644, 'Kassadin', 'Heimerdinger', 47.47, 'Heimerdinger,1.72%,99,47.47%', 'top'),
(6645, 'Kassadin', 'Gragas', 47.19, 'Gragas,1.54%,89,47.19%', 'top'),
(6646, 'Kassadin', 'Gnar', 56.47, 'Gnar,1.47%,85,56.47%', 'top'),
(6647, 'Kassadin', 'Camille', 45.12, 'Camille,1.42%,82,45.12%', 'top'),
(6648, 'Kassadin', 'Garen', 45.68, 'Garen,1.40%,81,45.68%', 'top'),
(6649, 'Kassadin', 'Illaoi', 43.66, 'Illaoi,1.23%,71,43.66%', 'top'),
(6650, 'Kassadin', 'Fizz', 56.92, 'Fizz,1.13%,65,56.92%', 'top'),
(6651, 'Kassadin', 'Dr.Mundo', 42.19, 'Dr.Mundo,1.11%,64,42.19%', 'top'),
(6652, 'Kassadin', 'Trundle', 50, 'Trundle,1.11%,64,50%', 'top'),
(6653, 'Kassadin', 'Singed', 47.54, 'Singed,1.06%,61,47.54%', 'top'),
(6654, 'Kassadin', 'Olaf', 40.98, 'Olaf,1.06%,61,40.98%', 'top'),
(6655, 'Kassadin', 'Maokai', 50, 'Maokai,1.04%,60,50%', 'top'),
(6656, 'Kassadin', 'Talon', 43.64, 'Talon,0.95%,55,43.64%', 'top'),
(6657, 'Kassadin', 'Gangplank', 42.31, 'Gangplank,0.90%,52,42.31%', 'top'),
(6658, 'Kassadin', 'Lucian', 32.69, 'Lucian,0.90%,52,32.69%', 'top'),
(6659, 'Kassadin', 'Mordekaiser', 39.22, 'Mordekaiser,0.88%,51,39.22%', 'top'),
(6660, 'Kassadin', 'Cassiopeia', 56, 'Cassiopeia,0.87%,50,56%', 'top'),
(6661, 'Katarina', 'Teemo', 52.52, 'Teemo,13.86%,238,52.52%', 'top'),
(6662, 'Katarina', 'Fiora', 46.74, 'Fiora,10.72%,184,46.74%', 'top'),
(6663, 'Katarina', 'Riven', 43.55, 'Riven,7.22%,124,43.55%', 'top'),
(6664, 'Katarina', 'Darius', 55.26, 'Darius,6.64%,114,55.26%', 'top'),
(6665, 'Katarina', 'Yasuo', 51.46, 'Yasuo,6.00%,103,51.46%', 'top'),
(6666, 'Katarina', 'Rumble', 51.46, 'Rumble,6.00%,103,51.46%', 'top'),
(6667, 'Katarina', 'Renekton', 46.94, 'Renekton,5.71%,98,46.94%', 'top'),
(6668, 'Katarina', 'Nasus', 59.34, 'Nasus,5.30%,91,59.34%', 'top'),
(6669, 'Katarina', 'Shen', 44.93, 'Shen,4.02%,69,44.93%', 'top'),
(6670, 'Katarina', 'Kennen', 61.76, 'Kennen,3.96%,68,61.76%', 'top'),
(6671, 'Katarina', 'Jax', 27.27, 'Jax,3.84%,66,27.27%', 'top'),
(6672, 'Katarina', 'Vladimir', 60.61, 'Vladimir,3.84%,66,60.61%', 'top'),
(6673, 'Katarina', 'Pantheon', 39.68, 'Pantheon,3.67%,63,39.68%', 'top'),
(6674, 'Katarina', 'JarvanIV', 39.68, 'JarvanIV,3.67%,63,39.68%', 'top'),
(6675, 'Katarina', 'Malphite', 56.14, 'Malphite,3.32%,57,56.14%', 'top'),
(6676, 'Katarina', 'Irelia', 42.86, 'Irelia,3.26%,56,42.86%', 'top'),
(6677, 'Katarina', 'Jayce', 48.08, 'Jayce,3.03%,52,48.08%', 'top'),
(6678, 'Katarina', 'Gnar', 57.69, 'Gnar,3.03%,52,57.69%', 'top'),
(6679, 'Katarina', 'Kled', 44, 'Kled,2.91%,50,44%', 'top'),
(6680, 'Kassadin', 'Teemo', 54.89, 'Teemo,8.15%,470,54.89%', 'top'),
(6681, 'Kassadin', 'Fiora', 44.41, 'Fiora,6.52%,376,44.41%', 'top'),
(6682, 'Kassadin', 'Rumble', 50.84, 'Rumble,6.21%,358,50.84%', 'top'),
(6683, 'Kassadin', 'Darius', 42.6, 'Darius,4.80%,277,42.6%', 'top'),
(6684, 'Kassadin', 'Vladimir', 45.66, 'Vladimir,4.60%,265,45.66%', 'top'),
(6685, 'Kassadin', 'Renekton', 44.27, 'Renekton,4.54%,262,44.27%', 'top'),
(6686, 'Kassadin', 'Riven', 43.63, 'Riven,3.54%,204,43.63%', 'top'),
(6687, 'Kassadin', 'Yasuo', 50, 'Yasuo,3.54%,204,50%', 'top'),
(6688, 'Kassadin', 'Kennen', 54.45, 'Kennen,3.31%,191,54.45%', 'top'),
(6689, 'Kassadin', 'Jax', 46.7, 'Jax,3.16%,182,46.7%', 'top'),
(6690, 'Kassadin', 'Shen', 48.86, 'Shen,3.05%,176,48.86%', 'top'),
(6691, 'Kassadin', 'Pantheon', 37.72, 'Pantheon,2.90%,167,37.72%', 'top'),
(6692, 'Kassadin', 'Malphite', 58.13, 'Malphite,2.77%,160,58.13%', 'top'),
(6693, 'Kassadin', 'Akali', 56.94, 'Akali,2.50%,144,56.94%', 'top'),
(6694, 'Kassadin', 'Kled', 33.33, 'Kled,2.50%,144,33.33%', 'top'),
(6695, 'Kassadin', 'Galio', 55.32, 'Galio,2.44%,141,55.32%', 'top'),
(6696, 'Kassadin', 'Nasus', 51.77, 'Nasus,2.44%,141,51.77%', 'top'),
(6697, 'Kassadin', 'JarvanIV', 40, 'JarvanIV,2.25%,130,40%', 'top'),
(6698, 'Kassadin', 'Kayle', 58.97, 'Kayle,2.03%,117,58.97%', 'top'),
(6699, 'Kassadin', 'Jayce', 30.77, 'Jayce,2.03%,117,30.77%', 'top'),
(6700, 'Kassadin', 'Irelia', 33.04, 'Irelia,1.99%,115,33.04%', 'top'),
(6701, 'Kassadin', 'Swain', 50.98, 'Swain,1.77%,102,50.98%', 'top'),
(6702, 'Kassadin', 'Ekko', 46.53, 'Ekko,1.75%,101,46.53%', 'top'),
(6703, 'Kassadin', 'Heimerdinger', 47.47, 'Heimerdinger,1.72%,99,47.47%', 'top'),
(6704, 'Kassadin', 'Gragas', 47.19, 'Gragas,1.54%,89,47.19%', 'top'),
(6705, 'Kassadin', 'Gnar', 56.47, 'Gnar,1.47%,85,56.47%', 'top'),
(6706, 'Kassadin', 'Camille', 45.12, 'Camille,1.42%,82,45.12%', 'top'),
